idlocation,city,state,country,year,calc_total,total,total_jews,seph_num,seph,ashk_num,ashk,fam_jewish,fam_seph,fam_ashk,total_pop,white_pop,free_black_jews,enslaved_jews,enslaved_total,plantations_jews,plantations_total,notes,region,lat,longitude,cit_short,cit_pgs
53,Livorno,,Italy,1601,114,114,114,,,,,,,,,,,,,,,,Western Europe,43.55,10.316667,,
1,Amsterdam,,Netherlands,1610,350,0,,350,350,0,,,,,,,,,,,,,Western Europe,52.3702157,4.8951679,"Cohen Paraira and Smith, 2013",19
1,Amsterdam,,Netherlands,1620,1000,0,,1000,1000,0,,,,,,,,,,,,,Western Europe,52.3702157,4.8951679,,513
1,Amsterdam,,Netherlands,1622,0,0,,0,,0,,,,,105000,,,,,,,,Western Europe,52.3702157,4.8951679,,380
1,Amsterdam,,Netherlands,1630,900,0,,900,900,0,,,,,,,,,,,,,Western Europe,52.3702157,4.8951679,"Cohen Paraira and Smith, 2013",19
2,Recife,Pernambuco,Brazil,1644,1500,1500,1500,0,,0,,,,,,,,,,,,,South America,-8.054074,-34.8708494,"Terrell, 2005",28
58,Brazil,Pernambuco,Brazil,1645,0,0,,0,,0,,,,,,,,,,10,166,,South America,-8.333333,-37.8,"Kaplan, 2010",98
58,Brazil,Pernambuco,Brazil,1645,1450,1450,1450,0,,0,,,,,,2900,,,,,,,South America,-8.333333,-37.8,"Stiefel, 2014",108
2,Recife,Pernambuco,Brazil,1649,350,350,350,0,,0,,,,,,,,,,,,,South America,-8.054074,-34.8708494,,136
1,Amsterdam,,Netherlands,1650,1400,0,,1400,1400,0,,,,,,,,,,,,,Western Europe,52.3702157,4.8951679,"Cohen Paraira and Smith, 2013",19
2,Recife,Pernambuco,Brazil,1654,600,600,600,0,,0,,,,,,,,,,,,,South America,-8.054074,-34.8708494,"Terrell, 2005",28
24,New York,New York,United States,1654,23,23,23,0,,0,,,,,,,,,,,,,North America,40.7127753,-74.0059728,"de Sola Pool, 1955",3
24,New York,New York,United States,1654,24,24,24,0,,0,,,,,800,,,,,,,,North America,40.7127753,-74.0059728,"de Sola Pool, 1955",467
1,Amsterdam,,Netherlands,1658,3000,0,,3000,3000,0,,,,,,,,,,,,,Western Europe,52.3702157,4.8951679,,505
6,Willemstad,,Curacao,1659,70,70,70,0,,0,,,,,,,,,,,,group that joined Isaac Da Costa in founding 6 community,Caribbean,12.1047416,-68.9326698,"Emmanuel and Emmanuel, 1970",46
8,London,,England,1663,220,220,220,,,,,,,,,,,,,,,,Western Europe,51.5073509,-0.1277583,"Faber, 1998",11
