idlocation,city,country,idruling_powers,name,year_start,year_end,lat,longitude,notes
1,Amsterdam,Netherlands,8,"Dutch Republic",1581,1795,52.3702157,4.895167899999933,
41,"The Hague",Netherlands,8,"Dutch Republic",1584,1806,52.3702157,4.895167899999933,"1584 place of assembly got States of Holland"
8,London,England,1,"Commonwealth of England",1649,1660,51.5073509,-0.12775829999998223,
8,London,England,2,"The Restoration",1660,1688,51.5073509,-0.12775829999998223,
8,London,England,3,"William and Mary",1689,1702,51.5073509,-0.12775829999998223,
8,London,England,4,"Kingdoms of England and Scotland",1702,1707,51.5073509,-0.12775829999998223,
8,London,England,5,"Great Britain",1707,1801,51.5073509,-0.12775829999998223,"1 May 1707 to 1 January 1801"
8,London,England,6,"United Kingdom",1801,2021,51.5073509,-0.12775829999998223,
8,London,England,7,"English Empire",927,1649,51.5073509,-0.12775829999998223,
30,Montreal,Canada,10,France,1642,1760,45.5016889,-73.56725599999999,"Rough years of French Colony"
30,Montreal,Canada,6,"United Kingdom",1760,1775,45.5016889,-73.56725599999999,"British rule"
30,Montreal,Canada,15,"United States",1775,1776,45.5016889,-73.56725599999999,"American Occupation"
30,Montreal,Canada,6,"United Kingdom",1776,1867,45.5016889,-73.56725599999999,"Province of Canada, joined Dominion of Canada 1867"
25,Newport,"United States",7,"English Empire",1636,1707,41.4901024,-71.31282850000002,"Rhode Island and Providence Plantations"
25,Newport,"United States",5,"Great Britain",1707,1776,41.4901024,-71.31282850000002,"Rhode Island and Providence Plantations"
25,Newport,"United States",6,"United Kingdom",1776,1779,41.4901024,-71.31282850000002,"British occupied Newport"
25,Newport,"United States",10,France,1779,1781,41.4901024,-71.31282850000002,"French base in US, Rochambeau left 1781"
25,Newport,"United States",15,"United States",1790,2021,41.4901024,-71.31282850000002,"US State"
24,"New York","United States",2,"The Restoration",1664,1783,40.7127753,-74.0059728,
24,"New York","United States",8,"Dutch Republic",1624,1664,40.7127753,-74.0059728,"New Amsterdam"
24,"New York","United States",15,"United States",1783,2021,40.7127753,-74.0059728,NULL
26,Philadelphia,"United States",2,"The Restoration",1681,1776,39.9525839,-75.16522150000003,"Province of Pennsylvania"
26,Philadelphia,"United States",15,"United States",1776,2021,39.9525839,-75.16522150000003,NULL
28,Richmond,"United States",6,"United Kingdom",1742,1782,37.5407246,-77.4360481,NULL
28,Richmond,"United States",15,"United States",1782,2021,37.5407246,-77.4360481,NULL
