idbuildings,building_name,year_opened,year_opened_acc,purpose_built,rite,lat,longitude,city,country,region,idcitation,page,notes
137,Neveh Shalom,1612,accurate,TRUE,sephardic,52.3702157,4.8951679,Amsterdam,Netherlands,Western Europe,56,42,NULL
136,Beth Jacob,1614,accurate,FALSE,sephardic,52.3702157,4.8951679,Amsterdam,Netherlands,Western Europe,56,41,NULL
138,Beth Israel,1618,accurate,FALSE,sephardic,52.3702157,4.8951679,Amsterdam,Netherlands,Western Europe,56,42,NULL
6,"Talmud Torah, Portuguese Synagogue I",1639,accurate,TRUE,sephardic,52.3702157,4.8951679,Amsterdam,Netherlands,Western Europe,8,219,NULL
38,Zur Israel Synagogue,1641,estimate,TRUE,sephardic,-8.054074,-34.8708494,Recife,Brazil,South America,50,174,NULL
109,Magen Abraham,1648,estimate,TRUE,sephardic,-8.054074,-34.8708494,Mauricia,Brazil,South America,8,26,"Extension site of Zur Israel Congregation; Home of Joshua Jesurun de Haro , idcit 16, pg 5"
146,High German Synagogue,1648,accurate,FALSE,ashkenazi,52.3702157,4.8951679,Amsterdam,Netherlands,Western Europe,87,20,NULL
13,Nidhe Israel,1654,accurate,TRUE,sephardic,13.17,-59.5525,Bridgetown,Barbados,Caribbean,NULL,NULL,NULL
1,Creechurch Lane Synagogue,1657,accurate,FALSE,sephardic,51.5073509,-0.1277583,London,England,Western Europe,NULL,NULL,NULL
110,Synagogue Cayenne,1661,accurate,TRUE,sephardic,4.92242,-52.3134531,Cayenne,French Guyana,South America,8,223,NULL
105,Semah David Synogogue,1665,estimate,TRUE,sephardic,13.17,-59.5525,Speightstown,Barbados,Caribbean,8,224,"Extension of Nidhe Israel; Destroyed by angry mob in 1739, had been standing for over 30 years"
7,Grote Sjoel (Great Synagogue),1671,accurate,TRUE,ashkenazi,52.3702157,4.8951679,Amsterdam,Netherlands,Western Europe,NULL,NULL,"Bouman, Elias"
42,Synagogue Cassipora,1671,accurate,TRUE,sephardic,4,-56,Cassipora,Suriname,South America,8,224,NULL
