idpeople,surname,first,name,studied_under,title,idcongregation,congregation_name,year_start,year_end,source_location,sourceX,sourceY,source_region,target_location,targetX,targetY,target_region,people_notes,rabbi_notes,
21,Lopez,Eliau,Eliau Lopez,22,,,,,,,,,,"Amsterdam, Netherlands",52.3702157,4.8951679,Western Europe,"Hakham, Nidhe Israel, Barbados, appoint. 1678, student of Isaac Aboab de Fonseca, studied in Amsterdam",,
21,Lopez,Eliau,Eliau Lopez,22,,7,Nidhe Israel,1678,1693,"Amsterdam, Netherlands",52.3702157,4.8951679,Western Europe,"Bridgetown, Barbados",13.0968511,-59.6144819,Caribbean,"Hakham, Nidhe Israel, Barbados, appoint. 1678, student of Isaac Aboab de Fonseca, studied in Amsterdam",1st in barbados,
21,Lopez,Eliau,Eliau Lopez,,,9,Mikve Israel,1693,1713,"Bridgetown, Barbados",13.0968511,-59.6144819,Caribbean,"Willemstad, Curacao",12.1047416,-68.9326698,Caribbean,"Hakham, Nidhe Israel, Barbados, appoint. 1678, student of Isaac Aboab de Fonseca, studied in Amsterdam",served until death,
22,Fonseca,Isaac Aboab de,Isaac Aboab de Fonseca,50,,,,,,,,,,"Amsterdam, Netherlands",52.3702157,4.8951679,Western Europe,"Recife Rabbi 1642, Amsterdam 1612, hakahm Beth Israel Amsterdam 1623",,
22,Fonseca,Isaac Aboab de,Isaac Aboab de Fonseca,,,3,Beth Israel,1626,1638,"Amsterdam, Netherlands",52.3702157,4.8951679,Western Europe,"Amsterdam, Netherlands",52.3702157,4.8951679,Western Europe,"Recife Rabbi 1642, Amsterdam 1612, hakahm Beth Israel Amsterdam 1623",,
22,Fonseca,Isaac Aboab de,Isaac Aboab de Fonseca,,,4,Talmud Torah,1638,1642,"Amsterdam, Netherlands",52.3702157,4.8951679,Western Europe,"Amsterdam, Netherlands",52.3702157,4.8951679,Western Europe,"Recife Rabbi 1642, Amsterdam 1612, hakahm Beth Israel Amsterdam 1623",left for recife,
22,Fonseca,Isaac Aboab de,Isaac Aboab de Fonseca,,,5,Zur Israel,1642,1654,"Amsterdam, Netherlands",52.3702157,4.8951679,Western Europe,"Recife, Brazil",-8.054074,-34.8708494,South America,"Recife Rabbi 1642, Amsterdam 1612, hakahm Beth Israel Amsterdam 1623",,
22,Fonseca,Isaac Aboab de,Isaac Aboab de Fonseca,,,4,Talmud Torah,1654,1693,"Recife, Brazil",-8.054074,-34.8708494,South America,"Amsterdam, Netherlands",52.3702157,4.8951679,Western Europe,"Recife Rabbi 1642, Amsterdam 1612, hakahm Beth Israel Amsterdam 1623",returned from recife,
24,Belinfante,Meir Cohen,Meir Cohen Belinfante,,,,,,1742,,,,,"Amsterdam, Netherlands",52.3702157,4.8951679,Western Europe,"Ottoman Sephardic family, leader of Barbados congregation","Gravestone at Nidhe Israel Cemetery. Highly ornate, inscribed in Hebrew, Portuguese, and English. Iconography shows roles he held in congregation: shofar blower, scribe, ritual circumciser, Kohen. Came from prominent family from Ottoman Empire, settled in",
24,Belinfante,Meir Cohen,Meir Cohen Belinfante,,,7,Nidhe Israel,1742,1752,"Amsterdam, Netherlands",52.3702157,4.8951679,Western Europe,"Bridgetown, Barbados",13.0968511,-59.6144819,Caribbean,"Ottoman Sephardic family, leader of Barbados congregation",,
